Date,time,photo_counter,Latitude,Longitude,sun_angle,day_or_night,Sublat,Sublong
210424,043021,1,-25.121728,171.586769,20.596403,Day,-25:07:18.2,171:35:12.4
210424,043032,2,-25.637547,172.080127,19.933851,Day,-25:38:15.2,172:04:48.5
210424,043043,3,-26.151357,172.578144,19.271022,Day,-26:09:04.9,172:34:41.3
210424,043054,4,-26.663091,173.080969,18.60793,Day,-26:39:47.1,173:04:51.5
210424,043105,5,-27.172685,173.588725,17.944611,Day,-27:10:21.7,173:35:19.4
210424,043117,6,-27.726087,174.148418,17.220773,Day,-27:43:33.9,174:08:54.3
210424,043128,7,-28.23099,174.666925,16.55708,Day,-28:13:51.6,174:40:00.9
210424,043139,8,-28.73354,175.190773,15.89327,Day,-28:44:00.7,175:11:26.8
210424,043150,9,-29.233664,175.720113,15.229133,Day,-29:14:01.2,175:43:12.4
210424,043201,10,-29.731288,176.255094,14.564419,Day,-29:43:52.6,176:15:18.3
210424,043212,11,-30.22634,176.79584,13.900195,Day,-30:13:34.8,176:47:45.0
210424,043223,12,-30.718738,177.342501,13.236072,Day,-30:43:07.5,177:20:33.0
210424,043234,13,-31.208401,177.895241,12.57202,Day,-31:12:30.2,177:53:42.9
210424,043245,14,-31.695254,178.454183,11.908116,Day,-31:41:42.9,178:27:15.1
210424,043256,15,-32.179207,179.019477,11.244429,Day,-32:10:45.1,179:01:10.1
210424,043307,16,-32.660175,179.591286,10.58103,Day,-32:39:36.6,179:35:28.6
210424,043317,17,-33.094753,-179.883113,9.978279,Day,-33:05:41.1,-179:52:59.2
210424,043328,18,-33.569779,-179.298449,9.315719,Day,-33:34:11.2,-179:17:54.4
210424,043339,19,-34.041557,-178.706845,8.653802,Day,-34:02:29.6,-178:42:24.6
210424,043350,20,-34.509995,-178.108125,7.992681,Day,-34:30:36.0,-178:06:29.2
210424,043401,21,-34.974998,-177.50215,7.332585,Day,-34:58:30.0,-177:30:07.7
210424,043412,22,-35.436459,-176.888758,6.67378,Day,-35:26:11.3,-176:53:19.5
210424,043423,23,-35.894283,-176.267798,6.01662,Day,-35:53:39.4,-176:16:04.1
210424,043434,24,-36.348365,-175.63912,5.36157,Day,-36:20:54.1,-175:38:20.8
210424,043445,25,-36.798597,-175.00256,4.709233,Day,-36:47:54.9,-175:00:09.2
210424,043455,26,-37.204467,-174.416899,4.119277,Day,-37:12:16.1,-174:25:00.8
210424,043506,27,-37.647043,-173.764862,3.474686,Day,-37:38:49.4,-173:45:53.5
210424,043517,28,-38.085446,-173.104506,2.836175,Day,-38:05:07.6,-173:06:16.2
210424,043528,29,-38.519555,-172.435666,2.205848,Day,-38:31:10.4,-172:26:08.4
210424,043538,30,-38.910375,-171.820157,1.642377,Day,-38:54:37.4,-171:49:12.6
210424,043549,31,-39.335961,-171.134706,1.036679,Day,-39:20:09.5,-171:08:04.9
210424,043600,32,-39.756899,-170.440363,0.45072,Day,-39:45:24.8,-170:26:25.3
210424,043611,33,-40.173062,-169.736963,-0.109582,Day,-40:10:23.0,-169:44:13.1
210424,043622,34,-40.584322,-169.024383,-0.638648,Day,-40:35:03.6,-169:01:27.8
210424,043632,35,-40.953828,-168.36848,-1.09027,Night,-40:57:13.8,-168:22:06.5
210424,043642,35,-41.319072,-167.704777,-1.517275,Night,-41:19:08.7,-167:42:17.2
210424,043652,35,-41.679949,-167.033178,-1.932381,Night,-41:40:47.8,-167:01:59.4
210424,043702,35,-42.036355,-166.353574,-2.369141,Night,-42:02:10.9,-166:21:12.9
210424,043711,35,-42.353207,-165.735018,-2.875985,Night,-42:21:11.5,-165:44:06.1
210424,043721,35,-42.70082,-165.039992,-4.241971,Night,-42:42:03.0,-165:02:24.0
210424,043731,35,-43.043644,-164.336715,-5.270768,Night,-43:02:37.1,-164:20:12.2
210424,043741,35,-43.381574,-163.625132,-6.02478,Night,-43:22:53.7,-163:37:30.5
210424,043750,35,-43.68143,-162.977548,-6.63885,Night,-43:40:53.1,-162:58:39.2
210424,043800,35,-44.00974,-162.249983,-7.28991,Night,-44:00:35.1,-162:14:59.9
210424,043810,35,-44.332822,-161.513934,-7.923749,Night,-44:19:58.2,-161:30:50.2
210424,043820,35,-44.650552,-160.769321,-8.539701,Night,-44:39:02.0,-160:46:09.6
210424,043829,35,-44.931843,-160.091848,-9.08661,Night,-44:55:54.6,-160:05:30.7
210424,043839,35,-45.239089,-159.330896,-9.694172,Night,-45:14:20.7,-159:19:51.2
210424,043849,35,-45.540641,-158.561298,-10.301594,Night,-45:32:26.3,-158:33:40.7
210424,043858,35,-45.807067,-157.861258,-10.848142,Night,-45:48:25.4,-157:51:40.5
210424,043908,35,-46.097462,-157.075199,-11.455265,Night,-46:05:50.9,-157:04:30.7
210424,043918,35,-46.38181,-156.280452,-12.062232,Night,-46:22:54.5,-156:16:49.6
210424,043928,35,-46.65998,-155.477058,-12.669011,Night,-46:39:35.9,-155:28:37.4
210424,043937,35,-46.904955,-154.74661,-13.214954,Night,-46:54:17.8,-154:44:47.8
210424,043947,35,-47.171055,-153.926823,-13.821369,Night,-47:10:15.8,-153:55:36.6
210424,043957,35,-47.430623,-153.098458,-14.427586,Night,-47:25:50.2,-153:05:54.4
210424,044006,35,-47.658543,-152.345648,-14.972996,Night,-47:39:30.8,-152:20:44.3
210424,044016,35,-47.905352,-151.501177,-15.578782,Night,-47:54:19.3,-151:30:04.2
210424,044026,35,-48.145266,-150.648319,-16.184343,Night,-48:08:43.0,-150:38:53.9
210424,044036,35,-48.378162,-149.787196,-16.789647,Night,-48:22:41.4,-149:47:13.9
210424,044045,35,-48.581667,-149.005194,-17.3342,Night,-48:34:54.0,-149:00:18.7
210424,044055,35,-48.800896,-148.128635,-17.939012,Night,-48:48:03.2,-148:07:43.1
210424,044105,35,-49.012754,-147.244166,-18.543532,Night,-49:00:45.9,-147:14:39.0
210424,044115,35,-49.217127,-146.351911,-19.147764,Night,-49:13:01.7,-146:21:06.9
210424,044124,35,-49.394565,-145.54237,-19.691314,Night,-49:23:40.4,-145:32:32.5
210424,044134,35,-49.584397,-144.635813,-20.294953,Night,-49:35:03.8,-144:38:08.9
210424,044144,35,-49.766408,-143.722002,-20.898262,Night,-49:45:59.1,-143:43:19.2
210424,044153,35,-49.923441,-142.893541,-21.440947,Night,-49:55:24.4,-142:53:36.7
210424,044203,35,-50.090299,-141.966534,-22.043594,Night,-50:05:25.1,-141:57:59.5
210424,044213,35,-50.249029,-141.032929,-22.64587,Night,-50:14:56.5,-141:01:58.5
210424,044223,35,-50.399532,-140.092972,-23.247761,Night,-50:23:58.3,-140:05:34.7
210424,044232,35,-50.527871,-139.241794,-23.789131,Night,-50:31:40.3,-139:14:30.5
210424,044242,35,-50.662481,-138.290526,-24.390252,Night,-50:39:44.9,-138:17:25.9
210424,044252,35,-50.788593,-137.333726,-24.99095,Night,-50:47:18.9,-137:20:01.4
210424,044301,35,-50.894762,-136.468136,-25.531198,Night,-50:53:41.1,-136:28:05.3
210424,044311,35,-51.004506,-135.501705,-26.131033,Night,-51:00:16.2,-135:30:06.1
210424,044321,35,-51.105521,-134.530684,-26.730394,Night,-51:06:19.9,-134:31:50.5
210424,044331,35,-51.197739,-133.555415,-27.329264,Night,-51:11:51.9,-133:33:19.5
210424,044340,35,-51.273165,-132.674335,-27.867814,Night,-51:16:23.4,-132:40:27.6
210424,044350,35,-51.348498,-131.692017,-28.465688,Night,-51:20:54.6,-131:41:31.3
210424,044400,35,-51.414864,-130.706516,-29.063018,Night,-51:24:53.5,-130:42:23.5
210424,044410,35,-51.472217,-129.718229,-29.659786,Night,-51:28:20.0,-129:43:05.6
210424,044419,35,-51.516091,-128.826711,-30.196376,Night,-51:30:57.9,-128:49:36.2
210424,044429,35,-51.556208,-127.834244,-30.791995,Night,-51:33:22.3,-127:50:03.3
210424,044439,35,-51.587206,-126.840137,-31.387001,Night,-51:35:13.9,-126:50:24.5
210424,044449,35,-51.60907,-125.844842,-31.981336,Night,-51:36:32.7,-125:50:41.4
210424,044458,35,-51.620917,-124.94838,-32.515669,Night,-51:37:15.3,-124:56:54.2
210424,044508,35,-51.625374,-123.951937,-33.108703,Night,-51:37:31.3,-123:57:07.0
210424,044518,35,-51.620668,-122.955494,-33.701014,Night,-51:37:14.4,-122:57:19.8
210424,044527,35,-51.608595,-122.059046,-34.233455,Night,-51:36:30.9,-122:03:32.6
210424,044537,35,-51.586482,-121.063778,-34.824307,Night,-51:35:11.3,-121:03:49.6
210424,044547,35,-51.555234,-120.069726,-35.414357,Night,-51:33:18.8,-120:04:11.0
210424,044557,35,-51.514871,-119.077286,-36.00358,Night,-51:30:53.5,-119:04:38.2
210424,044606,35,-51.470772,-118.185837,-36.533131,Night,-51:28:14.8,-118:11:09.0
210424,044616,35,-51.413173,-117.197618,-37.120678,Night,-51:24:47.4,-117:11:51.4
210424,044626,35,-51.346562,-116.212199,-37.707292,Night,-51:20:47.6,-116:12:43.9
210424,044636,35,-51.270982,-115.229963,-38.292943,Night,-51:16:15.5,-115:13:47.9
210424,044645,35,-51.195341,-114.348985,-38.819175,Night,-51:11:43.2,-114:20:56.3
210424,044655,35,-51.102881,-113.373832,-39.402893,Night,-51:06:10.4,-113:22:25.8
210424,044705,35,-51.001627,-112.402927,-39.985539,Night,-51:00:05.9,-112:24:10.5
210424,044715,35,-50.891647,-111.436626,-40.567068,Night,-50:53:29.9,-111:26:11.9
210424,044724,35,-50.785271,-110.571159,-41.089458,Night,-50:47:07.0,-110:34:16.2
210424,044734,35,-50.658922,-109.614509,-41.668754,Night,-50:39:32.1,-109:36:52.2
210424,044744,35,-50.524084,-108.663399,-42.246803,Night,-50:31:26.7,-108:39:48.2
210424,044753,35,-50.39554,-107.812371,-42.765945,Night,-50:23:43.9,-107:48:44.5
210424,044803,35,-50.244811,-106.872585,-43.341495,Night,-50:14:41.3,-106:52:21.3
210424,044813,35,-50.085859,-105.939151,-43.915654,Night,-50:05:09.1,-105:56:20.9
210424,044823,35,-49.918779,-105.012335,-44.488365,Night,-49:55:07.6,-105:00:44.4
210424,044832,35,-49.761552,-104.184045,-45.002518,Night,-49:45:41.6,-104:11:02.6
210424,044842,35,-49.579325,-103.270425,-45.572316,Night,-49:34:45.6,-103:16:13.5
210424,044852,35,-49.389286,-102.364072,-46.140486,Night,-49:23:21.4,-102:21:50.7
210424,044902,35,-49.191541,-101.465165,-46.706971,Night,-49:11:29.5,-101:27:54.6
210424,044911,35,-49.007082,-100.662679,-47.215301,Night,-49:00:25.5,-100:39:45.6
210424,044921,35,-48.795018,-99.778416,-47.778375,Night,-48:47:42.1,-99:46:42.3
210424,044931,35,-48.575592,-98.902089,-48.339544,Night,-48:34:32.1,-98:54:07.5
210424,044940,35,-48.371912,-98.120285,-48.842898,Night,-48:22:18.9,-98:07:13.0
210424,044950,35,-48.138822,-97.25938,-49.400221,Night,-48:08:19.8,-97:15:33.8
210424,045000,35,-47.89872,-96.406761,-49.955392,Night,-47:53:55.4,-96:24:24.3
210424,045010,35,-47.651723,-95.562515,-50.508323,Night,-47:39:06.2,-95:33:45.1
210424,045019,35,-47.423639,-94.809917,-51.003963,Night,-47:25:25.1,-94:48:35.7
210424,045029,35,-47.163894,-93.981791,-51.552355,Night,-47:09:50.0,-93:58:54.4
210424,045039,35,-46.897619,-93.162237,-52.0982,Night,-46:53:51.4,-93:09:44.1
210424,045049,35,-46.624937,-92.351295,-52.641388,Night,-46:37:29.8,-92:21:04.7
210424,045058,35,-46.374147,-91.628839,-53.127892,Night,-46:22:26.9,-91:37:43.8
210424,045108,35,-46.089635,-90.834337,-53.665694,Night,-46:05:22.7,-90:50:03.6
210424,045118,35,-45.799079,-90.048511,-54.200474,Night,-45:47:56.7,-90:02:54.6
210424,045128,35,-45.502597,-89.271358,-54.732088,Night,-45:30:09.4,-89:16:16.9
210424,045137,35,-45.2308,-88.57933,-55.207712,Night,-45:13:50.9,-88:34:45.6
210424,045147,35,-44.923404,-87.818618,-55.732896,Night,-44:55:24.3,-87:49:07.0
210424,045157,35,-44.610435,-87.066525,-56.254469,Night,-44:36:37.6,-87:03:59.5
210424,045206,35,-44.324099,-86.396982,-56.720643,Night,-44:19:26.8,-86:23:49.1
210424,045216,35,-44.000878,-85.661159,-57.234858,Night,-44:00:03.2,-85:39:40.2
210424,045226,35,-43.672428,-84.933833,-57.744926,Night,-43:40:20.7,-84:56:01.8
210424,045236,35,-43.338865,-84.214942,-58.250647,Night,-43:20:19.9,-84:12:53.8
210424,045245,35,-43.034386,-83.575103,-58.701897,Night,-43:02:03.8,-83:34:30.4
210424,045255,35,-42.691428,-82.872058,-59.198766,Night,-42:41:29.1,-82:52:19.4
210424,045305,35,-42.343689,-82.17725,-59.690621,Night,-42:20:37.3,-82:10:38.1
